id,text,document,year,company,page,pg_order,length,segment,topic,entities,sentiment
6732," The MAN and Porsche 
Holding Salzburg subgroups are integrated into the main financial 
management functions, while Scania is integrated to a very limited 
extent",,,,,,,,,,
6733," Additionally, these subgroups have their own well-estab-
lished financial management structures",,,,,,,,,,
6734,"  
The goal of liquidity management is to ensure that the Volks-
wagen Group remains solvent at all times and at the same time to 
generate an adequate return from the investment of surplus funds",,,,,,,,,,
6735," 
We use cash pooling to optimize the use of existing liquidity between 
the significant companies in Europe",,,,,,,,,,
6736," To do this, the – positive or 
negative – balances accumulating on the cash pooling accounts are 
swept daily into a target account at Group Treasury and thus pooled",,,,,,,,,,
6737," 
Currency, interest rate and commodity risk management is 
designed to hedge the prices on which investment, production and 
sales plans are based using derivative financial instruments",,,,,,,,,,
6738," Credit 
  and country risk management aims to use diversification to avoid 
exposing the Volkswagen Group to the risk of loss or default",,,,,,,,,,
6739," To 
achieve this, internal limits are defined on the basis of various 
credit risks for the volume of business per counterparty when 
entering into financial transactions",,,,,,,,,,
6740," These primarily focus on the 
capital resources of potential counterparties, as well as the ratings 
awarded by independent agencies",,,,,,,,,,
6741," The relevant risk limits and the 
authorized financial instruments, hedging methods and hedging 
horizons are approved by the Executive Committee for Liquidity 
and Foreign Currency",,,,,,,,,,
6742,"  
For additional information on the principles and goals of 
financial management, please refer to page 185 and to the notes to 
the 2015 consolidated financial statements on pages 278 to 286",,,,,,,,,,
6743,"   FINANCIAL POSITION 
 
Financial position of the Group 
The Volkswagen Group generated gross cash flow of €16",,,,,,,,,,
6744,"3 billion in 
fiscal year 2015, representing a 38",,,,,,,,,,
6745,7% decline year-on-year,,,,,,,,,,
6746," Funds 
tied up in working capital amounted to €2",,,,,,,,,,
6747,"6 billion, down 
€13",,,,,,,,,,
6748,2 billion on the previous year,,,,,,,,,,
6749," The special items had a negative 
impact on gross cash flow and a positive effect on the change in 
working capital",,,,,,,,,,
6750," Cash flows from operating activities were up by 
€2",,,,,,,,,,
6751,9 billion year-on-year and amounted to €13,,,,,,,,,,
6752,7 billion,,,,,,,,,,
6753," 
At €15",,,,,,,,,,
6754,5 (16,,,,,,,,,,
6755,"5) billion, the Volkswagen Group’s investing 
activities attributable to operating activities were down year-on-year, 
mainly due to the sale of the Suzuki shares",,,,,,,,,,
6756," Within this item, 
investments in property, plant and equipment, investment property 
and intangible assets, excluding capitalized development costs 
(capex) increased from €12",,,,,,,,,,
6757,0 billion to €13,,,,,,,,,,
6758,"2 billion, and capital-
ized development costs also rose by €0",,,,,,,,,,
6759,4 billion to €5,,,,,,,,,,
6760,0 billion,,,,,,,,,,
6761," Net 
cash flow amounted to €–
 1",,,,,,,,,,
6762,8 (5,,,,,,,,,,
6763,7) billion,,,,,,,,,,
6764,"  
Cash inflows from financing activities amounted to €9",,,,,,,,,,
6765,"1 
(4",,,,,,,,,,
6766,6) billion,,,,,,,,,,
6767," This figure includes the dual-tranche hybrid notes 
successfully placed in March 2015, which was largely offset by 
dividend payments",,,,,,,,,,
6768," In the previous year, the figure included the 
increase in the interest in Scania, a capital increase and the 
issuance of hybrid notes",,,,,,,,,,
6769,"  
The Group’s net liquidity amounted to €–
 100",,,,,,,,,,
6770,"5 billion  on 
December 31, 2015, compared with €–
 96",,,,,,,,,,
6771,"5 billion as of year-end 
2014",,,,,,,,,,
6772," 
 
 ",,,,,,,,,,
6773,"  GROUP MANAGEMENT REPORT 
Results of Operations, Financial Position and Net Assets  
 
114  CASH FLOW STATEMENT BY DIVISION 


        
        

  
 VOLKSWAGEN GROUP 
 AUTOMOTIVE1
 
FINANCIAL SERVICES 


€ million 

 201520142015201420152014

      


Cash and cash equivalents at beginning of 

period  18,63422,00916,01019,2852,6242,724


Earnings before tax 
 – 1,30114,794– 3,63412,8292,3331,965

Income taxes paid 
 – 3,238– 4,040– 2,985– 3,489– 254– 552

Depreciation and amortization expense2
 19,69316,96413,51612,3206,1764,644

Change in pension provisions 
 3091482951371412

Other noncash income/expense and 

reclassifications3
  817– 1,317325– 1,631493313


Gross cash flow 
 16,28026,5497,51820,1668,7626,383

Change in working capital 
– 2,601– 15,76416,2781,427– 18,880– 17,191


Change in inventories 
 – 3,149– 2,214– 2,706– 2,111– 444– 103

Change in receivables 
 – 1,807– 1,433– 1,001983– 805– 2,416

Change in liabilities 
 2,8074,7642,6413,2281661,536

Change in other provisions 
 18,01941317,98951430– 101

Change in lease assets (excluding 

depreciation)  – 10,808– 8,487– 765– 749– 10,043– 7,738

Change in financial services receivables 
 – 7,663– 8,807120– 438– 7,784– 8,370


Cash flows from operating activities 
 13,67910,78423,79621,593– 10,117– 10,809

Cash flows from investing activities 

attributable to operating activities 
 – 15,523– 16,452– 14,909– 15,476– 614– 976


of which: investments in property, plant and  

  equipment, investment property 

  and intangible assets, excluding 

  capitalized development costs 
– 13,213– 12,012– 12,738– 11,495– 476– 517

capitalized development costs 
 – 5,021– 4,601– 5,021– 4,601––

acquisition and disposal of equity 

investments  2,178– 2422,361242– 183– 485


Net cash flow 4
 – 1,845– 5,6688,8876,117– 10,731 – 11,784


Change in investments in securities and loans 
 – 5,628– 2,647– 3,506– 1,694– 2,122– 953


Cash flows from investing activities 
 – 21,151– 19,099– 18,415– 17,170– 2,736– 1,928

Cash flows from financing activities 
 9,0684,645– 6,333– 7,94515,40112,590


of which: capital transactions with 

 noncontrolling interests 
 – 0– 6,535– 0– 6,535––

Capital contributions/capital 

redemptions 2,4574,9321402,6052,3172,326

Effect of exchange rate changes on cash and 

cash equivalents 
 232294236248– 446


Net change in cash and cash equivalents 
 1,828– 3,375– 717– 3,2752,544– 100

        


Cash and cash equivalents at Dec",,,,,,,,,,
6774," 31 5
 20,46218,63415,29416,0105,1682,624


Securities, loans and time deposits 
 24,61318,89314,81211,4249,8017,468


Gross liquidity 
 45,07537,52730,10527,43514,96910,092


Total third-party borrowings 
 – 145,604– 133,980– 5,583– 9,795– 140,021– 124,184


Net liquidity 
 – 100,530– 96,45324,52217,639– 125,052– 114,092


1  Including allocation of consolidation adjustments between the Automotive and Financial Services divisions",,,,,,,,,,
6775," 
2  Net of impairment reversals",,,,,,,,,,
6776," 
3  These relate mainly to the fair value measurement of financial instruments, application of the equity method and reclassification of gains/losses on disposal of noncurrent assets and  
equity investments to investing activities",,,,,,,,,,
6777," 
4  Net cash flow: cash flows from operating activities, net of cash flows from investing activities attributable to operating activities",,,,,,,,,,
6778," 
5  Cash and cash equivalents comprise cash at banks, checks, cash-in-hand and call deposits",,,,,,,,,,
6779, ,,,,,,,,,,
6780,"   GROUP MANAGEMENT REPORT 
Results of Operations, Financial Position and Net Assets  
 
115 
  
Financial position in the Automotive Division 
In fiscal year 2015, the Automotive Division generated gross cash 
flow of €7",,,,,,,,,,
6781,5 billion; the decline of €12,,,,,,,,,,
6782,"6 billion compared with the 
2014 figure was primarily due to the special items, which were 
partly offset by the positive change in the quality of earnings and 
higher dividend payments by the Chinese joint ventures",,,,,,,,,,
6783," The 
change in working capital of €16",,,,,,,,,,
6784,3 (1,,,,,,,,,,
6785,"4) billion  resulted  primarily 
from the impact of the special items, which have not yet been 
reflected in cash flow",,,,,,,,,,
6786," Cash flows from operating activities 
increased by €2",,,,,,,,,,
6787,2 billion to €23,,,,,,,,,,
6788,8 billion,,,,,,,,,,
6789,"  
At €14",,,,,,,,,,
6790,9 (15,,,,,,,,,,
6791,"5) billion, investing activities attributable to 
operating activities in the year under review were down year-on-
year",,,,,,,,,,
6792, Capex rose to €12,,,,,,,,,,
6793,7 (11,,,,,,,,,,
6794,"5) billion, producing a capex ratio of 
6",,,,,,,,,,
6795,9 (6,,,,,,,,,,
6796,5)%,,,,,,,,,,
6797," We invested mainly in our production facilities and in 
models that we launched in 2015 or are planning to launch in 2016",,,,,,,,,,
6798," 
These are primarily vehicles in the Tiguan, Passat, Touran, Audi A4, 
Audi Q7, Audi Q5 and Audi A8 series, as well as the Porsche 
Panamera and the Bentley Bentayga",,,,,,,,,,
6799," Other investment priorities 
were the ecological focus of our model range, the growing use of  
 electric drives and our modular toolkits",,,,,,,,,,
6800," Capitalized development 
costs rose to €5",,,,,,,,,,
6801,0 (4,,,,,,,,,,
6802,6) billion,,,,,,,,,,
6803," Investing activities in 2015 included 
a cash inflow of €3",,,,,,,,,,
6804,1 billion from the sale of the Suzuki shares,,,,,,,,,,
6805," The 
prior-year figure included the intragroup sale of 
MAN Finance 
International GmbH",,,,,,,,,,
6806,"  
The Automotive Division’s net cash flow improved by €2",,,,,,,,,,
6807,"8 bil-
lion to €8",,,,,,,,,,
6808,9 billion,,,,,,,,,,
6809," 
In financing activities, the capital increases carried out by 
Volkswagen AG at Volkswagen Financial Services AG in fiscal year 
2015 in order to finance the growth in business volumes and 
comply with the increase in regulatory capital requirements 
resulted in outflows of €2",,,,,,,,,,
6810,3 billion,,,,,,,,,,
6811," In May, a total dividend of 
€2",,,,,,,,,,
6812,"3 billion, €0",,,,,,,,,,
6813,"4 billion higher than in the previous year, was 
distributed to Volkswagen AG shareholders",,,,,,,,,,
6814," Conversely, the suc-
cessful placement of dual-tranche hybrid notes with an aggregate 
principal amount of €2",,,,,,,,,,
6815,"5 billion via Volkswagen International 
Finance N",,,,,,,,,,
6816,V,,,,,,,,,,
6817, in March resulted in a cash inflow,,,,,,,,,,
6818," These consist of a 
€1",,,,,,,,,,
6819,1 billion note that carries a coupon of 2,,,,,,,,,,
6820,"5% and has a first call 
date after seven years, and a €1",,,,,,,,,,
6821,"4 billion note that carries a coupon  
 
  
 AUTOMOTIVE DIVISION NET CASH FLOW 
€billion


Gross cash flowChange in
working capitalCapexCapitalized
development costsOtherNet cash flow
025
20
15
10
516",,,,,,,,,,
6822,312,,,,,,,,,,
6823,"7
5",,,,,,,,,,
6824,"0
2",,,,,,,,,,
6825,88,,,,,,,,,,
6826,"9
7",,,,,,,,,,
6827,5,,,,,,,,,,
6828,"  GROUP MANAGEMENT REPORT 
Results of Operations, Financial Position and Net Assets  
 
116  of 3",,,,,,,,,,
6829,5% and has a first call date after 15 years,,,,,,,,,,
6830," Both tranches are 
perpetual and increase equity by the full amount, net of transaction 
costs, among other things",,,,,,,,,,
6831, €2,,,,,,,,,,
6832,"5 billion of the hybrid notes was 
classified as a capital contribution, which increased net liquidity",,,,,,,,,,
6833," 
The Automotive Division’s financing activities also include the 
issuance and redemption of bonds and other financial liabilities in 
the total amount of €–
 6",,,,,,,,,,
6834,3 (– 7,,,,,,,,,,
6835,9) billion,,,,,,,,,,
6836," In the previous year, the 
figure included the acquisition of Scania shares, a capital increase 
and the issuance of hybrid notes",,,,,,,,,,
6837," 
The Automotive Division recorded net liquidity of €24",,,,,,,,,,
6838,"5 billion 
as of December 31, 2015; at year-end 2014, it was €17",,,,,,,,,,
6839,6 billion,,,,,,,,,,
6840," 
 
 
FINANCIAL POSITION IN THE PASSENGER CARS BUSINESS AREA  


   
   

€ million 

 20152014

   
   

Gross cash flow 
 4,72217,965

Change in working capital 
 15,4692,682

Cash flows from operating activities 
 20,19120,647

Cash flows from investing activities 
attributable to operating activities 
 – 12,434– 13,942

Net cash flow 
 7,7576,705


Gross cash flow in the Passenger Cars Business Area amounted to 
€4",,,,,,,,,,
6841,"7 billion in fiscal year 2015, 73",,,,,,,,,,
6842,"7% lower than in the previous 
year",,,,,,,,,,
6843," The decrease was primarily attributable to the special items, 
which at the same time had a positive effect on working capital",,,,,,,,,,
6844," At 
€15",,,,,,,,,,
6845,5 (2,,,,,,,,,,
6846,"7) billion, this increased as against the previous year",,,,,,,,,,
6847," Cash 
flows from operating activities decreased by 2",,,,,,,,,,
6848,2% to €20,,,,,,,,,,
6849,2 billion,,,,,,,,,,
6850," 
At €12",,,,,,,,,,
6851,4 (13,,,,,,,,,,
6852,"9) billion, investing activities attributable to operating 
activities were down year-on-year, largely due to the sale of the 
Suzuki shares",,,,,,,,,,
6853," Capex and capitalized development costs rose to 
€10",,,,,,,,,,
6854,9 (10,,,,,,,,,,
6855,1) billion  and  €4,,,,,,,,,,
6856,2 (4,,,,,,,,,,
6857,"0) billion, respectively",,,,,,,,,,
6858," Net cash 
flow increased by €1",,,,,,,,,,
6859,1 billion to €7,,,,,,,,,,
6860,8 billion,,,,,,,,,,
6861,"  
  FINANCIAL POSITION IN THE COMMERCIAL VEHICLES/ 
POWER ENGINEERING BUSINESS AREA 


   
   

€ million 

 20152014

  
  

Gross cash flow 
 2,7952,201

Change in working capital 
 810– 1,255

Cash flows from operating activities 
 3,605946

Cash flows from investing activities 

attributable to operating activities 
 – 2,475– 1,534

Net cash flow 
 1,129– 588

 
The Commercial Vehicles/Power Engineering Business Area 
generated gross cash flow of €2",,,,,,,,,,
6862,"8 billion in the reporting period, up 
€0",,,,,,,,,,
6863,"6 billion on the previous year despite the special items from 
restructuring expenses",,,,,,,,,,
6864, €0,,,,,,,,,,
6865,"8 billion was released from working 
capital in the reporting period, after funds of €1",,,,,,,,,,
6866,"3 billion were tied 
up in the previous year",,,,,,,,,,
6867," As a result, cash flows from operating 
activities rose to €3",,,,,,,,,,
6868,6 (0,,,,,,,,,,
6869,9) billion,,,,,,,,,,
6870," Investing activities attributable to 
operating activities increased year-on-year to €2",,,,,,,,,,
6871,5 (1,,,,,,,,,,
6872,5) billion,,,,,,,,,,
6873," The 
increase was due in particular to capital expenditures on the new 
plant in Wrzesnia, Poland, and on the successor to the Volkswagen 
Crafter that will be built there in the future",,,,,,,,,,
6874," Net cash flow rose by 
€1",,,,,,,,,,
6875,7 billion to €1,,,,,,,,,,
6876,1 billion in the reporting period,,,,,,,,,,
6877," 
 
Financial position in the Financial Services Division 
The Financial Services Division’s gross cash flow rose by 37",,,,,,,,,,
6878,"3% 
year-on-year to €8",,,,,,,,,,
6879,"8 billion in the fiscal year due to an improvement 
in earnings quality",,,,,,,,,,
6880," Funds tied up in working capital increased by 
€1",,,,,,,,,,
6881,7 billion to €18,,,,,,,,,,
6882,9 billion as a result of higher volumes,,,,,,,,,,
6883, At €0,,,,,,,,,,
6884,"6 
(1",,,,,,,,,,
6885,"0) billion, investing activities attributable to operating activities 
were significantly lower than in the previous year, when the figure 
reflected the intragroup acquisition of 
MAN Finance International 
GmbH",,,,,,,,,,
6886, Volkswagen AG contributed a capital increase of €2,,,,,,,,,,
6887,"3 billion 
to the Financial Services Division’s financing activities to finance 
the expected growth in business in existing and new markets as well 
as to comply with the continued increase in regulatory require-
ments",,,,,,,,,,
6888, Cash inflows to financing activities amounted to €15,,,,,,,,,,
6889,"4 
(12",,,,,,,,,,
6890,6) billion overall,,,,,,,,,,
6891,"  
The Financial Services Division’s negative net liquidity, which 
is common in the industry, amounted to €–
 125",,,,,,,,,,
6892,"1 billion at the end 
of the reporting period, compared with €–
 114",,,,,,,,,,
6893,"1 billion on Decem-
ber 31, 2014",,,,,,,,,,
6894, ,,,,,,,,,,
6895,"   GROUP MANAGEMENT REPORT 
Results of Operations, Financial Position and Net Assets  
 
117 CONSOLIDATED BALANCE SHEET BY DIVISION AS OF DECEMBER 31 


        
        

  
 VOLKSWAGEN GROUP 
 AUTOMOTIVE1
 
FINANCIAL SERVICES 


€ million 

 201520142015201420152014

     

Assets        

Noncurrent assets 
 236,548220,106132,812128,231103,73691,875


Intangible assets 
 61,14759,93560,91859,697228237

Property, plant and equipment 
 50,17146,16947,76844,0802,4032,089

Lease assets  
 33,17327,5852,9312,81530,24224,770

Financial services receivables 
 63,18557,877––63,18557,877

Investments, equity-accounted 

investments and other equity investments, other 

receivables and financial assets 
 28,87328,54121,19521,6397,6786,902


Current assets 
 145,387131,10274,01969,18071,36761,923

Inventories  35,04831,46631,36928,2693,6793,197

Financial services receivables 
 46,88844,398– 614– 46447,50244,862

Other receivables and financial assets 
 27,57225,25415,31515,67712,2579,577

Marketable securities 
 15,00710,86112,2619,1972,7471,664

Cash, cash equivalents and time deposits 
 20,87119,12315,68816,4995,1832,624


Total assets 
 381,935351,209206,831197,411175,103153,798

         


Equity and liabilities 
       
Equity  88,27090,18967,36672,81520,90517,374


Equity attributable to Volkswagen AG 

shareholders  80,50084,95059,89867,82820,60317,122

Equity attributable to Volkswagen AG hybrid 

capital investors 
 7,5605,0417,5605,041––

Equity attributable to Volkswagen AG 

shareholders and hybrid capital investors 
 88,06089,99167,45872,87020,60317,122

Noncontrolling interests 
 210198– 92– 55302253


Noncurrent liabilities 
 145,175130,31473,56866,43871,60763,876


Financial liabilities 
 73,29268,4169,55710,64363,73557,773

Provisions for pensions 
 27,53529,80627,11929,361415445

Other liabilities 
 44,34932,09236,89226,4347,4575,658


Current liabilities 
 148,489130,70665,89858,15882,59172,547


Put options and compensation rights granted to 

noncontrolling interest shareholders 
 3,9333,7033,9333,703––

Financial liabilities 
 72,31365,564– 3,974– 84776,28666,411

Trade payables 
 20,46019,53018,70917,8381,7511,692

Other liabilities 
 51,78341,90947,22937,4654,5544,444


Total equity and liabilities 
 381,935351,209206,831197,411175,103153,798


1  Including allocation of consolidation adjustments between the Automotive and Financial Services divisions, primarily intragroup loans",,,,,,,,,,
6896," 
  
 ",,,,,,,,,,
6897,"  GROUP MANAGEMENT REPORT 
Results of Operations, Financial Position and Net Assets  
 
118  
 
 
NET ASSETS 
 
Consolidated balance sheet structure 
At €381",,,,,,,,,,
6898,"9 billion, the Volkswagen Group’s total assets as of Decem-
ber 31, 2015 exceeded the prior-year figure by 8",,,,,,,,,,
6899,"7%, due among 
other things to the increased business volume of the Financial 
Services Division and to currency factors",,,,,,,,,,
6900," The structure of the 
consolidated balance sheet as of the reporting date can be seen 
from the chart above on this page",,,,,,,,,,
6901," The Volkswagen Group’s equity 
amounted to €88",,,,,,,,,,
6902,3 (90,,,,,,,,,,
6903,2) billion at the end of fiscal year 2015,,,,,,,,,,
6904," The 
equity ratio decreased to 23",,,,,,,,,,
6905,1 (25,,,,,,,,,,
6906,7)%,,,,,,,,,,
6907,"  
As of December 31, 2015, the Group had off-balance-sheet com-
mitments in the form of contingent liabilities in the amount of €3",,,,,,,,,,
6908,"5 
(3",,,,,,,,,,
6909,"1) billion, financial guarantees in the amount of €1",,,,,,,,,,
6910,6 (1,,,,,,,,,,
6911,"4) billion 
and other financial obligations in the amount of €25",,,,,,,,,,
6912,4 (27,,,,,,,,,,
6913,3) billion,,,,,,,,,,
6914," 
The latter primarily result from purchase commitments for 
property, plant and equipment, as well as obligations under long-
term leasing and rental contracts and irrevocable credit commit-
ments to customers",,,,,,,,,,
6915," Furthermore, negotiations regarding the 
diesel issue are currently being conducted with the authorities in 
the USA concerning possible investments in environmental 
projects and e-mobility",,,,,,,,,,
6916," The investments are expected to amount to 
approximately €1",,,,,,,,,,
6917,8 billion,,,,,,,,,,
6918," Their content and timing have yet to be 
defined",,,,,,,,,,
6919," 
 
Automotive Division balance sheet structure 
The Automotive Division’s intangible assets and in particular its 
property, plant and equipment, which reflect the high volume of 
capital expenditures, were up on the year-end 2014 figures as of 
December 31, 2015",,,,,,,,,,
6920," While equity-accounted investments rose 
mainly as a result of the acquisition of the shares in 
HERE, a tech-
nology provider for maps and location services, other equity 
investments declined due to the sale of the shares in Suzuki",,,,,,,,,,
6921," 
Noncurrent assets rose by a total of 3",,,,,,,,,,
6922,6%,,,,,,,,,,
6923,"  Overall, current assets increased by 7",,,,,,,,,,
6924,"0% year-on-year; within this 
item, inventories rose by 11",,,,,,,,,,
6925,"0% due to production-related and 
exchange rate factors",,,,,,,,,,
6926, Marketable securities amounted to €12,,,,,,,,,,
6927,"3 
(9",,,,,,,,,,
6928,2) billion and cash and cash equivalents declined by €0,,,,,,,,,,
6929,"8 billion 
to €15",,,,,,,,,,
6930,7 billion,,,,,,,,,,
6931,"  
The Automotive Division’s equity amounted to €67",,,,,,,,,,
6932,"4 billion at 
the end of 2015, down 7",,,,,,,,,,
6933,"5% on the December 31, 2014 figure",,,,,,,,,,
6934," It 
was positively affected by healthy earnings growth before special 
items, the hybrid notes issued in March and lower actuarial losses 
from the measurement of pension provisions",,,,,,,,,,
6935," Charges resulting 
from the special items, amounts recognized in other 
comprehensive income due to the measurement of derivatives and 
the dividend payment to Volkswagen AG shareholders had an 
offsetting effect",,,,,,,,,,
6936," The capital increases implemented in the Financial 
Services Division also reduced equity in the Automotive Division, 
where the deduction was recognized",,,,,,,,,,
6937," The noncontrolling interests 
are mainly attributable to  RENK AG and AUDI AG",,,,,,,,,,
6938," Since these were 
lower overall than the noncontrolling interests attributable to the 
Financial Services Division, the figure for the Automotive Division, 
where the deduction was recognized, was negative",,,,,,,,,,
6939," The division’s 
equity ratio decreased to 32",,,,,,,,,,
6940,6 (36,,,,,,,,,,
6941,9)%,,,,,,,,,,
6942,"  
Noncurrent liabilities increased year-on-year to €73",,,,,,,,,,
6943,6 (66,,,,,,,,,,
6944,"4) bil-
lion",,,,,,,,,,
6945," Within this item, other liabilities were higher due to negative 
effects from the measurement of derivatives, while other provisions 
rose as a result of the special items",,,,,,,,,,
6946," In contrast, pension provisions 
decreased following the change in the discount rate",,,,,,,,,,
6947,"  
   CONSOLIDATED BALANCE SHEET STRUCTURE 2015
in percent


Total assets
Total equity
and liabilitiesNoncurrent assets 
61",,,,,,,,,,
6948,9 (62,,,,,,,,,,
6949,"7)Current assets
38",,,,,,,,,,
6950,1 (37,,,,,,,,,,
6951,"3) 
Equity 
23",,,,,,,,,,
6952,1 (25,,,,,,,,,,
6953,"7)Noncurrent liabilities 
38",,,,,,,,,,
6954,0 (37,,,,,,,,,,
6955,"1)Current liabilites  
38",,,,,,,,,,
6956,9 (37,,,,,,,,,,
6957,"2)
 Noncurrent assets 
61",,,,,,,,,,
6958,9 (62,,,,,,,,,,
6959,"7)Current assets
38",,,,,,,,,,
6960,1 (37,,,,,,,,,,
6961,"3) 
Equity 
23",,,,,,,,,,
6962,1 (25,,,,,,,,,,
6963,"7)Noncurrent liabilities 
38",,,,,,,,,,
6964,0 (37,,,,,,,,,,
6965,"1)Current liabilites  
38",,,,,,,,,,
6966,9 (37,,,,,,,,,,
6967,"2)


0 102030405060708090100",,,,,,,,,,
6968,"   GROUP MANAGEMENT REPORT 
Results of Operations, Financial Position and Net Assets  
 
119 Current liabilities totaled €65",,,,,,,,,,
6969,"9 billion, up 13",,,,,,,,,,
6970,"3% on the year-end 
2014 figure",,,,,,,,,,
6971," Other liabilities increased due to the measurement of 
derivatives, and other provisions rose as a result of the special items",,,,,,,,,,
6972," 
Reclassifications from noncurrent to current liabilities, in partic-
ular due to shorter remaining maturities, led to an increase in 
current financial liabilities",,,,,,,,,,
6973," The figures for the Automotive Division 
also contain the elimination of intragroup transactions between the 
Automotive and Financial Services divisions",,,,,,,,,,
6974," As the current finan-
cial liabilities for the primary Automotive Division were lower than 
the loans granted to the Financial Services division, a negative 
amount was disclosed for the reporting period",,,,,,,,,,
6975," The item “Put 
options and compensation rights granted to noncontrolling interest 
shareholders” primarily comprises the liability for the obligation to 
acquire the shares held by the remaining free float shareholders of 
MAN",,,,,,,,,,
6976, The item was adjusted to €3,,,,,,,,,,
6977,9 (3,,,,,,,,,,
6978,"7) billion, mainly due to the 
increase in the cash settlement payment from the first instance of 
the award proceedings",,,,,,,,,,
6979,"  
The Automotive Division’s total assets amounted to €206",,,,,,,,,,
6980,"8 bil-
lion as of December 31, 2015, up 4",,,,,,,,,,
6981,8% on the year-end 2014 figure,,,,,,,,,,
6982,"  
PASSENGER CARS BUSINESS AREA BALANCE SHEET STRUCTURE  


   
   

€ million 

 20152014

  

Noncurrent assets 
105,028101,459

Current assets 
 57,28952,869


Total assets 
 162,317154,328

Equity  54,59858,708

Noncurrent liabilities 
 61,19554,366

Current liabilities 
 46,52441,254

 
At year-end 2015, noncurrent assets in the Passenger Cars Business 
Area were up 3",,,,,,,,,,
6983,5% on the prior-year figure at €105,,,,,,,,,,
6984,0 billion,,,,,,,,,,
6985," 
Property, plant and equipment increased as a result of the com-
prehensive investment program, and equity-accounted investments 
rose primarily because of the acquisition of the shares in HERE",,,,,,,,,,
6986," 
Current assets rose by 8",,,,,,,,,,
6987,4% to €57,,,,,,,,,,
6988,"3 billion, mainly due to the 
increase in inventories and marketable securities",,,,,,,,,,
6989," Total assets 
amounted to €162",,,,,,,,,,
6990,3 (154,,,,,,,,,,
6991,"3) billion as of December 31, 2015",,,,,,,,,,
6992,"  
Equity declined by €4",,,,,,,,,,
6993,1 billion to €54,,,,,,,,,,
6994,"6 billion, despite the 
healthy earnings performance before special items",,,,,,,,,,
6995," Noncurrent 
liabilities increased by 12",,,,,,,,,,
6996,"6%, while current liabilities rose by  
12",,,,,,,,,,
6997,"8% – this figure includes reclassifications resulting from shorter 
maturities",,,,,,,,,,
6998," Both noncurrent and current provisions increased 
because of the special items, especially those relating to the diesel 
issue",,,,,,,,,,
6999," 
  COMMERCIAL VEHICLES/POWER ENGINEERING BUSINESS AREA 
BALANCE SHEET STRUCTURE 


   
   

€ million 

 20152014

 

Noncurrent assets 
27,78426,772

Current assets 
 16,73016,311


Total assets 
 44,51543,083

Equity  12,76714,107

Noncurrent liabilities 
 12,37312,072

Current liabilities 
 19,37416,904

 
In the Commercial Vehicles/Power Engineering Business Area, 
both noncurrent and current assets were up year-on-year at the end 
of the reporting period",,,,,,,,,,
7000, Total assets rose to €44,,,,,,,,,,
7001,5 (43,,,,,,,,,,
7002,1) billion,,,,,,,,,,
7003,"  
At €12",,,,,,,,,,
7004,"8 billion, equity was down 9",,,,,,,,,,
7005,5% on the previous year,,,,,,,,,,
7006," 
Noncurrent liabilities increased by 2",,,,,,,,,,
7007,"5% and current liabilities by 
14",,,,,,,,,,
7008,6% compared with the 2014 reporting date,,,,,,,,,,
7009,"  
Financial Services Division balance sheet structure 
The Financial Services Division’s total assets amounted to €175",,,,,,,,,,
7010,"1 
billion on December 31, 2015, 13",,,,,,,,,,
7011,"9% higher than at the 2014 year-
end",,,,,,,,,,
7012,"  
The increase in lease assets and noncurrent financial services 
receivables due to the positive business performance and exchange 
rate effects saw noncurrent assets rise by 12",,,,,,,,,,
7013,9% overall,,,,,,,,,,
7014," Current 
assets were up 15",,,,,,,,,,
7015,"3% on the prior-year figure, also as a result of 
volume-related factors and exchange rate effects",,,,,,,,,,
7016," Within this item, 
current financial services receivables increased by €2",,,,,,,,,,
7017,"6 billion to 
€47",,,,,,,,,,
7018,"5 billion, while cash and cash equivalents rose by €2",,,,,,,,,,
7019,"6 billion 
to €5",,,,,,,,,,
7020,2 billion,,,,,,,,,,
7021," The Financial Services Division accounted for 
approximately 45",,,,,,,,,,
7022,"8% of the Volkswagen Group’s assets at the 
reporting date",,,,,,,,,,
7023,"  
At €20",,,,,,,,,,
7024,"9 billion, the Financial Services Division’s equity as of 
December 31, 2015 exceeded the prior-year figure by 20",,,,,,,,,,
7025,3%,,,,,,,,,,
7026," In 
addition to earnings growth, equity was pushed up by capital 
increases implemented by Volkswagen AG to finance the growth in 
business and meet regulatory capital requirements",,,,,,,,,,
7027," The equity ratio 
was 11",,,,,,,,,,
7028,9 (11,,,,,,,,,,
7029,3)%,,,,,,,,,,
7030, Noncurrent liabilities rose by 12,,,,,,,,,,
7031,"1% and current 
liabilities increased by 13",,,,,,,,,,
7032,8% as against year-end 2014,,,,,,,,,,
7033," In both 
cases, this was attributable to the funding of volume growth and 
exchange rate effects",,,,,,,,,,
7034, At €26,,,,,,,,,,
7035,5 (25,,,,,,,,,,
7036,"3) billion, deposits from direct 
banking business were higher than in the previous year",,,,,,,,,,
7037," The debt to 
equity ratio amounted to 7:1",,,,,,,,,,
7038, ,,,,,,,,,,
7039,"  GROUP MANAGEMENT REPORT 
Results of Operations, Financial Position and Net Assets  
 
120  FINANCIAL KEY PERFORMANCE INDICATORS 


       
       
% 
 20152014201320122011

    


Volkswagen Group 
     


Gross margin 
 15",,,,,,,,,,
7040,918,,,,,,,,,,
